

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 21:35:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
    97                           	psect	text79,global,reloc=2,class=CODE,delta=1
    98                           	psect	text80,global,reloc=2,class=CODE,delta=1
    99                           	psect	text81,global,reloc=2,class=CODE,delta=1
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   134  0000                     
   135                           ; Version 1.45 (B)
   136                           ; Generated 30/01/2018 GMT
   137                           ; 
   138                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18LF67K40 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     
   170                           	psect	idataBANK0
   171  01638A                     __pidataBANK0:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _Vpk_const
   175                           ;main.c: 58: volatile bit eusart2RxStringReady = 0;
   176                           ;main.c: 61: volatile unsigned long on_time = 0;
   177                           ;main.c: 64: volatile double FVR_ADC_Result;
   178                           ;main.c: 65: volatile double AVSS_ADC_Result;
   179                           ;main.c: 66: volatile double ADC_Result_Scaling;
   180                           ;main.c: 67: volatile double POS3P3_ADC_Result;
   181                           ;main.c: 68: volatile double POS12_ADC_Result;
   182                           ;main.c: 69: volatile double Temp_ADC_Result;
   183                           ;main.c: 70: volatile double Temp_ADC_Offset = -267.409;
   184  01638A  B5                 	db	181
   185  01638B  29                 	db	41
   186  01638C  43                 	db	67
   187                           
   188                           ;initializer for _Temp_ADC_Offset
   189  01638D  B4                 	db	180
   190  01638E  85                 	db	133
   191  01638F  C3                 	db	195
   192                           
   193                           	psect	mediumconst
   194  00F328                     __pmediumconst:
   195                           	opt stack 0
   196  00F328  00                 	db	0
   197  00F329                     _dpowers:
   198                           	opt stack 0
   199  00F329  0001               	dw	1
   200  00F32B  0000               	dw	0
   201  00F32D  000A               	dw	10
   202  00F32F  0000               	dw	0
   203  00F331  0064               	dw	100
   204  00F333  0000               	dw	0
   205  00F335  03E8               	dw	1000
   206  00F337  0000               	dw	0
   207  00F339  2710               	dw	10000
   208  00F33B  0000               	dw	0
   209  00F33D  86A0               	dw	34464
   210  00F33F  0001               	dw	1
   211  00F341  4240               	dw	16960
   212  00F343  000F               	dw	15
   213  00F345  9680               	dw	38528
   214  00F347  0098               	dw	152
   215  00F349  E100               	dw	57600
   216  00F34B  05F5               	dw	1525
   217  00F34D  CA00               	dw	51712
   218  00F34F  3B9A               	dw	15258
   219  00F351                     __end_of_dpowers:
   220                           	opt stack 0
   221  00F351                     __powers_:
   222                           	opt stack 0
   223  00F351  00                 	db	0
   224  00F352  80                 	db	128
   225  00F353  3F                 	db	63
   226  00F354  00                 	db	0
   227  00F355  20                 	db	32
   228  00F356  41                 	db	65
   229  00F357  00                 	db	0
   230  00F358  C8                 	db	200
   231  00F359  42                 	db	66
   232  00F35A  00                 	db	0
   233  00F35B  7A                 	db	122
   234  00F35C  44                 	db	68
   235  00F35D  40                 	db	64
   236  00F35E  1C                 	db	28
   237  00F35F  46                 	db	70
   238  00F360  50                 	db	80
   239  00F361  C3                 	db	195
   240  00F362  47                 	db	71
   241  00F363  24                 	db	36
   242  00F364  74                 	db	116
   243  00F365  49                 	db	73
   244  00F366  97                 	db	151
   245  00F367  18                 	db	24
   246  00F368  4B                 	db	75
   247  00F369  BC                 	db	188
   248  00F36A  BE                 	db	190
   249  00F36B  4C                 	db	76
   250  00F36C  6B                 	db	107
   251  00F36D  6E                 	db	110
   252  00F36E  4E                 	db	78
   253  00F36F  03                 	db	3
   254  00F370  15                 	db	21
   255  00F371  50                 	db	80
   256  00F372  79                 	db	121
   257  00F373  AD                 	db	173
   258  00F374  60                 	db	96
   259  00F375  F3                 	db	243
   260  00F376  49                 	db	73
   261  00F377  71                 	db	113
   262  00F378                     __end_of__powers_:
   263                           	opt stack 0
   264  00F378                     __npowers_:
   265                           	opt stack 0
   266  00F378  00                 	db	0
   267  00F379  80                 	db	128
   268  00F37A  3F                 	db	63
   269  00F37B  CD                 	db	205
   270  00F37C  CC                 	db	204
   271  00F37D  3D                 	db	61
   272  00F37E  D7                 	db	215
   273  00F37F  23                 	db	35
   274  00F380  3C                 	db	60
   275  00F381  12                 	db	18
   276  00F382  83                 	db	131
   277  00F383  3A                 	db	58
   278  00F384  B7                 	db	183
   279  00F385  D1                 	db	209
   280  00F386  38                 	db	56
   281  00F387  C6                 	db	198
   282  00F388  27                 	db	39
   283  00F389  37                 	db	55
   284  00F38A  38                 	db	56
   285  00F38B  86                 	db	134
   286  00F38C  35                 	db	53
   287  00F38D  C0                 	db	192
   288  00F38E  D6                 	db	214
   289  00F38F  33                 	db	51
   290  00F390  CC                 	db	204
   291  00F391  2B                 	db	43
   292  00F392  32                 	db	50
   293  00F393  70                 	db	112
   294  00F394  89                 	db	137
   295  00F395  30                 	db	48
   296  00F396  E7                 	db	231
   297  00F397  DB                 	db	219
   298  00F398  2E                 	db	46
   299  00F399  E5                 	db	229
   300  00F39A  3C                 	db	60
   301  00F39B  1E                 	db	30
   302  00F39C  42                 	db	66
   303  00F39D  A2                 	db	162
   304  00F39E  0D                 	db	13
   305  00F39F                     __end_of__npowers_:
   306                           	opt stack 0
   307  00F39F                     _hexpowers:
   308                           	opt stack 0
   309  00F39F  0001               	dw	1
   310  00F3A1  0000               	dw	0
   311  00F3A3  0010               	dw	16
   312  00F3A5  0000               	dw	0
   313  00F3A7  0100               	dw	256
   314  00F3A9  0000               	dw	0
   315  00F3AB  1000               	dw	4096
   316  00F3AD  0000               	dw	0
   317  00F3AF  0000               	dw	0
   318  00F3B1  0001               	dw	1
   319  00F3B3  0000               	dw	0
   320  00F3B5  0010               	dw	16
   321  00F3B7  0000               	dw	0
   322  00F3B9  0100               	dw	256
   323  00F3BB  0000               	dw	0
   324  00F3BD  1000               	dw	4096
   325  00F3BF                     __end_of_hexpowers:
   326                           	opt stack 0
   327  00F3BF                     atan@coeff_a:
   328                           	opt stack 0
   329  00F3BF  3C                 	db	60
   330  00F3C0  04                 	db	4
   331  00F3C1  42                 	db	66
   332  00F3C2  9F                 	db	159
   333  00F3C3  6A                 	db	106
   334  00F3C4  42                 	db	66
   335  00F3C5  90                 	db	144
   336  00F3C6  01                 	db	1
   337  00F3C7  42                 	db	66
   338  00F3C8  4D                 	db	77
   339  00F3C9  BB                 	db	187
   340  00F3CA  40                 	db	64
   341  00F3CB  EC                 	db	236
   342  00F3CC  47                 	db	71
   343  00F3CD  3E                 	db	62
   344  00F3CE  8E                 	db	142
   345  00F3CF  1F                 	db	31
   346  00F3D0  BB                 	db	187
   347  00F3D1                     __end_ofatan@coeff_a:
   348                           	opt stack 0
   349  00F3D1                     sin@coeff_a:
   350                           	opt stack 0
   351  00F3D1  F4                 	db	244
   352  00F3D2  4A                 	db	74
   353  00F3D3  48                 	db	72
   354  00F3D4  95                 	db	149
   355  00F3D5  95                 	db	149
   356  00F3D6  C7                 	db	199
   357  00F3D7  C1                 	db	193
   358  00F3D8  DC                 	db	220
   359  00F3D9  45                 	db	69
   360  00F3DA  DC                 	db	220
   361  00F3DB  6D                 	db	109
   362  00F3DC  C3                 	db	195
   363  00F3DD  B3                 	db	179
   364  00F3DE  33                 	db	51
   365  00F3DF  40                 	db	64
   366  00F3E0                     __end_ofsin@coeff_a:
   367                           	opt stack 0
   368  00F3E0                     atan@coeff_b:
   369                           	opt stack 0
   370  00F3E0  3C                 	db	60
   371  00F3E1  04                 	db	4
   372  00F3E2  42                 	db	66
   373  00F3E3  5A                 	db	90
   374  00F3E4  8B                 	db	139
   375  00F3E5  42                 	db	66
   376  00F3E6  04                 	db	4
   377  00F3E7  44                 	db	68
   378  00F3E8  42                 	db	66
   379  00F3E9  9C                 	db	156
   380  00F3EA  4F                 	db	79
   381  00F3EB  41                 	db	65
   382  00F3EC  00                 	db	0
   383  00F3ED  80                 	db	128
   384  00F3EE  3F                 	db	63
   385  00F3EF                     __end_ofatan@coeff_b:
   386                           	opt stack 0
   387  00F3EF                     sin@coeff_b:
   388                           	opt stack 0
   389  00F3EF  34                 	db	52
   390  00F3F0  01                 	db	1
   391  00F3F1  48                 	db	72
   392  00F3F2  9D                 	db	157
   393  00F3F3  B0                 	db	176
   394  00F3F4  45                 	db	69
   395  00F3F5  00                 	db	0
   396  00F3F6  DA                 	db	218
   397  00F3F7  42                 	db	66
   398  00F3F8  00                 	db	0
   399  00F3F9  80                 	db	128
   400  00F3FA  3F                 	db	63
   401  00F3FB                     __end_ofsin@coeff_b:
   402                           	opt stack 0
   403  0000                     _FVRCONbits	set	3780
   404  0000                     _FVRCON	set	3780
   405  0000                     _RC2REG	set	3825
   406  0000                     _RC2STAbits	set	3829
   407  0000                     _TX2REG	set	3826
   408  0000                     _TX2STAbits	set	3830
   409  0000                     _SP2BRGH	set	3828
   410  0000                     _SP2BRGL	set	3827
   411  0000                     _TX2STA	set	3830
   412  0000                     _RC2STA	set	3829
   413  0000                     _BAUD2CON	set	3831
   414  0000                     _PIR1bits	set	3636
   415  0000                     _PIE1bits	set	3626
   416  0000                     _PIR5bits	set	3640
   417  0000                     _PIE5bits	set	3630
   418  0000                     _PIR3bits	set	3638
   419  0000                     _PIE3bits	set	3628
   420  0000                     _IPR1bits	set	3616
   421  0000                     _IPR5bits	set	3620
   422  0000                     _IPR3bits	set	3618
   423  0000                     _RX2PPS	set	3601
   424  0000                     _RG7PPS	set	3721
   425  0000                     _SLRCONH	set	3774
   426  0000                     _SLRCONG	set	3769
   427  0000                     _SLRCONF	set	3761
   428  0000                     _SLRCONE	set	3756
   429  0000                     _SLRCOND	set	3748
   430  0000                     _SLRCONC	set	3743
   431  0000                     _SLRCONB	set	3735
   432  0000                     _SLRCONA	set	3727
   433  0000                     _ODCOND	set	3749
   434  0000                     _ODCONC	set	3744
   435  0000                     _ODCONH	set	3775
   436  0000                     _ODCONB	set	3736
   437  0000                     _ODCONG	set	3770
   438  0000                     _ODCONA	set	3728
   439  0000                     _ODCONF	set	3762
   440  0000                     _ODCONE	set	3757
   441  0000                     _WPUH	set	3776
   442  0000                     _WPUC	set	3745
   443  0000                     _WPUA	set	3729
   444  0000                     _WPUG	set	3771
   445  0000                     _WPUB	set	3737
   446  0000                     _WPUE	set	3758
   447  0000                     _WPUF	set	3763
   448  0000                     _WPUD	set	3750
   449  0000                     _ANSELA	set	3730
   450  0000                     _ANSELF	set	3764
   451  0000                     _ANSELG	set	3772
   452  0000                     _ANSELE	set	3759
   453  0000                     _ANSELB	set	3738
   454  0000                     _ANSELD	set	3751
   455  0000                     _PMD5	set	3665
   456  0000                     _PMD4	set	3664
   457  0000                     _PMD3	set	3663
   458  0000                     _PMD2	set	3662
   459  0000                     _PMD1	set	3661
   460  0000                     _PMD0	set	3660
   461  0000                     _OSCTUNE	set	3656
   462  0000                     _OSCFRQ	set	3657
   463  0000                     _OSCEN	set	3655
   464  0000                     _OSCCON3	set	3653
   465  0000                     _OSCCON1	set	3651
   466  0000                     _PLLR	set	29232
   467  0000                     _T7GCONbits	set	3889
   468  0000                     _T7CONbits	set	3888
   469  0000                     _T7CON	set	3888
   470  0000                     _TMR7L	set	3886
   471  0000                     _TMR7H	set	3887
   472  0000                     _T7CLK	set	3891
   473  0000                     _T7GATE	set	3890
   474  0000                     _T7GCON	set	3889
   475  0000                     _ADCON1bits	set	3929
   476  0000                     _ADCON2bits	set	3930
   477  0000                     _ADPRE	set	3934
   478  0000                     _ADCON3bits	set	3931
   479  0000                     _ADACQ	set	3932
   480  0000                     _ADCLK	set	3927
   481  0000                     _ADACT	set	3926
   482  0000                     _ADREF	set	3928
   483  0000                     _ADCON3	set	3931
   484  0000                     _ADCON2	set	3930
   485  0000                     _ADCON1	set	3929
   486  0000                     _ADCAP	set	3933
   487  0000                     _ADPCH	set	3935
   488  0000                     _LATGbits	set	3967
   489  0000                     _LATFbits	set	3966
   490  0000                     _T5GCONbits	set	4036
   491  0000                     _T5CONbits	set	4035
   492  0000                     _T5CON	set	4035
   493  0000                     _TMR5L	set	4033
   494  0000                     _TMR5H	set	4034
   495  0000                     _T5CLK	set	4038
   496  0000                     _T5GATE	set	4037
   497  0000                     _T5GCON	set	4036
   498  0000                     _ADERRL	set	3950
   499  0000                     _ADERRH	set	3951
   500  0000                     _ADPREVL	set	3937
   501  0000                     _ADPREVH	set	3938
   502  0000                     _ADFLTRL	set	3954
   503  0000                     _ADFLTRH	set	3955
   504  0000                     _ADSTATbits	set	3941
   505  0000                     _ADACCL	set	3952
   506  0000                     _ADACCH	set	3953
   507  0000                     _ADCNT	set	3943
   508  0000                     _ADRESL	set	3939
   509  0000                     _ADRESH	set	3940
   510  0000                     _ADCON0bits	set	3936
   511  0000                     _ADCON0	set	3936
   512  0000                     _ADSTAT	set	3941
   513  0000                     _ADRPT	set	3942
   514  0000                     _ADSTPTH	set	3945
   515  0000                     _ADSTPTL	set	3944
   516  0000                     _ADUTHH	set	3949
   517  0000                     _ADUTHL	set	3948
   518  0000                     _ADLTHH	set	3947
   519  0000                     _ADLTHL	set	3946
   520  0000                     _PR6	set	4016
   521  0000                     _TMR6	set	4015
   522  0000                     _T6CONbits	set	4017
   523  0000                     _T6RSTbits	set	4020
   524  0000                     _T6HLTbits	set	4018
   525  0000                     _T6CON	set	4017
   526  0000                     _T6TMR	set	4015
   527  0000                     _T6PR	set	4016
   528  0000                     _T6RST	set	4020
   529  0000                     _T6HLT	set	4018
   530  0000                     _T6CLKCON	set	4019
   531  0000                     _INTCONbits	set	4082
   532  0000                     _TRISD	set	3972
   533  0000                     _TRISC	set	3971
   534  0000                     _TRISH	set	3976
   535  0000                     _TRISB	set	3970
   536  0000                     _TRISG	set	3975
   537  0000                     _TRISA	set	3969
   538  0000                     _TRISF	set	3974
   539  0000                     _TRISE	set	3973
   540  0000                     _LATH	set	3968
   541  0000                     _LATC	set	3963
   542  0000                     _LATG	set	3967
   543  0000                     _LATB	set	3962
   544  0000                     _LATF	set	3966
   545  0000                     _LATA	set	3961
   546  0000                     _LATD	set	3964
   547  0000                     _LATE	set	3965
   548  00F3FB                     STR_85:
   549  00F3FB  4C                 	db	76	;'L'
   550  00F3FC  69                 	db	105	;'i'
   551  00F3FD  73                 	db	115	;'s'
   552  00F3FE  74                 	db	116	;'t'
   553  00F3FF  20                 	db	32
   554  00F400  6F                 	db	111	;'o'
   555  00F401  66                 	db	102	;'f'
   556  00F402  20                 	db	32
   557  00F403  73                 	db	115	;'s'
   558  00F404  75                 	db	117	;'u'
   559  00F405  70                 	db	112	;'p'
   560  00F406  70                 	db	112	;'p'
   561  00F407  6F                 	db	111	;'o'
   562  00F408  72                 	db	114	;'r'
   563  00F409  74                 	db	116	;'t'
   564  00F40A  65                 	db	101	;'e'
   565  00F40B  64                 	db	100	;'d'
   566  00F40C  20                 	db	32
   567  00F40D  63                 	db	99	;'c'
   568  00F40E  6F                 	db	111	;'o'
   569  00F40F  6D                 	db	109	;'m'
   570  00F410  6D                 	db	109	;'m'
   571  00F411  61                 	db	97	;'a'
   572  00F412  6E                 	db	110	;'n'
   573  00F413  64                 	db	100	;'d'
   574  00F414  73                 	db	115	;'s'
   575  00F415  3A                 	db	58	;':'
   576  00F416  0A                 	db	10
   577  00F417  0D                 	db	13
   578  00F418  20                 	db	32
   579  00F419  20                 	db	32
   580  00F41A  20                 	db	32
   581  00F41B  52                 	db	82	;'R'
   582  00F41C  65                 	db	101	;'e'
   583  00F41D  73                 	db	115	;'s'
   584  00F41E  65                 	db	101	;'e'
   585  00F41F  74                 	db	116	;'t'
   586  00F420  3A                 	db	58	;':'
   587  00F421  20                 	db	32
   588  00F422  43                 	db	67	;'C'
   589  00F423  6C                 	db	108	;'l'
   590  00F424  65                 	db	101	;'e'
   591  00F425  61                 	db	97	;'a'
   592  00F426  72                 	db	114	;'r'
   593  00F427  73                 	db	115	;'s'
   594  00F428  20                 	db	32
   595  00F429  74                 	db	116	;'t'
   596  00F42A  68                 	db	104	;'h'
   597  00F42B  65                 	db	101	;'e'
   598  00F42C  20                 	db	32
   599  00F42D  74                 	db	116	;'t'
   600  00F42E  65                 	db	101	;'e'
   601  00F42F  72                 	db	114	;'r'
   602  00F430  6D                 	db	109	;'m'
   603  00F431  69                 	db	105	;'i'
   604  00F432  6E                 	db	110	;'n'
   605  00F433  61                 	db	97	;'a'
   606  00F434  6C                 	db	108	;'l'
   607  00F435  20                 	db	32
   608  00F436  61                 	db	97	;'a'
   609  00F437  6E                 	db	110	;'n'
   610  00F438  64                 	db	100	;'d'
   611  00F439  20                 	db	32
   612  00F43A  72                 	db	114	;'r'
   613  00F43B  65                 	db	101	;'e'
   614  00F43C  73                 	db	115	;'s'
   615  00F43D  65                 	db	101	;'e'
   616  00F43E  74                 	db	116	;'t'
   617  00F43F  73                 	db	115	;'s'
   618  00F440  20                 	db	32
   619  00F441  74                 	db	116	;'t'
   620  00F442  68                 	db	104	;'h'
   621  00F443  65                 	db	101	;'e'
   622  00F444  20                 	db	32
   623  00F445  6D                 	db	109	;'m'
   624  00F446  69                 	db	105	;'i'
   625  00F447  63                 	db	99	;'c'
   626  00F448  72                 	db	114	;'r'
   627  00F449  6F                 	db	111	;'o'
   628  00F44A  0A                 	db	10
   629  00F44B  0D                 	db	13
   630  00F44C  20                 	db	32
   631  00F44D  20                 	db	32
   632  00F44E  20                 	db	32
   633  00F44F  43                 	db	67	;'C'
   634  00F450  6C                 	db	108	;'l'
   635  00F451  65                 	db	101	;'e'
   636  00F452  61                 	db	97	;'a'
